text,label
how many vacation days do i get,HR
what is the pto policy,HR
how do i request time off,HR
can i carry over unused vacation days,HR
how much pto do i accrue per pay period,HR
what are the company holidays,HR
do we get the day after thanksgiving off,HR
how do i call in sick,HR
what is the sick leave policy,HR
how many sick days can i take,HR
can i use pto for sick days,HR
what is the parental leave policy,HR
how much maternity leave do i get,HR
do fathers get paternity leave,HR
how long is paid parental leave,HR
when does parental leave start,HR
can i take parental leave for adoption,HR
what benefits do foster parents get,HR
how do i apply for parental leave,HR
do i need to notify anyone before taking parental leave,HR
what health insurance plans are available,HR
whats the difference between ppo and hmo,HR
how much does health insurance cost,HR
when can i enroll in benefits,HR
what is the benefits enrollment deadline,HR
can i add my spouse to health insurance,HR
how do i add dependents to my insurance,HR
does the company offer dental insurance,HR
is vision coverage included,HR
what does the dental plan cover,HR
how much is the deductible for the ppo plan,HR
what is the out of pocket maximum,HR
do i need a referral to see a specialist,HR
can i use out of network providers,HR
what is covered under preventive care,HR
are mental health services covered,HR
how much is a primary care visit copay,HR
what is the emergency room copay,HR
does insurance cover prescriptions,HR
how much do generic drugs cost,HR
what is the 401k match,HR
how much does the company match for retirement,HR
when can i enroll in the 401k,HR
how do i sign up for 401k,HR
what is the vesting schedule for 401k,HR
am i vested in my 401k immediately,HR
can i take a loan from my 401k,HR
what are the 401k contribution limits,HR
should i do traditional or roth 401k,HR
what investment options are available in 401k,HR
how do i change my 401k contribution,HR
can i roll over my old 401k,HR
what happens to my 401k if i leave,HR
who do i contact about retirement planning,HR
is there life insurance,HR
how much life insurance coverage do i have,HR
can i buy additional life insurance,HR
does the company offer disability insurance,HR
what is short term disability,HR
how long does short term disability last,HR
what percentage of salary does disability pay,HR
how do i file a disability claim,HR
can i work remotely,HR
what is the remote work policy,HR
how many days can i work from home,HR
do i need approval to work remotely,HR
whats the hybrid work schedule,HR
how many days do i need to be in office,HR
can i work from anywhere,HR
what equipment do i get for remote work,HR
is there a home office stipend,HR
can i expense my internet for remote work,HR
what are the expectations for remote workers,HR
do i need to be available during specific hours when remote,HR
can i travel while working remotely,HR
what is the dress code,HR
can i wear jeans to work,HR
is there a casual friday,HR
what should i wear to client meetings,HR
are sneakers allowed,HR
whats business casual here,HR
can i wear shorts in the summer,HR
is there a formal dress code policy,HR
where can i find the employee handbook,HR
what is the code of conduct,HR
what are the company policies,HR
is there a harassment policy,HR
how do i report harassment,HR
what is the ethics hotline number,HR
can i have a side job,HR
what is the outside employment policy,HR
do i need to disclose freelance work,HR
what is the social media policy,HR
can i post about work on social media,HR
am i allowed to drink alcohol at work events,HR
what is the substance abuse policy,HR
can i bring my dog to work,HR
are pets allowed in the office,HR
what is the visitor policy,HR
can my family visit the office,HR
how do i refer someone for a job,HR
is there a referral bonus,HR
how much is the employee referral bonus,HR
what is the performance review process,HR
when are performance reviews,HR
how often do we have one on ones,HR
what are okrs,HR
how do i set goals,HR
when do i get a raise,HR
how does the promotion process work,HR
what are the career paths available,HR
is there internal mobility,HR
can i transfer to another department,HR
how long do i need to be in role before transferring,HR
what professional development is offered,HR
is there tuition reimbursement,HR
how much education reimbursement do i get,HR
what is covered under education reimbursement,HR
can i get reimbursed for certifications,HR
how do i apply for tuition reimbursement,HR
do i have to stay if i get tuition reimbursement,HR
what happens if i leave after getting education reimbursement,HR
is there a learning budget,HR
can i take courses on company time,HR
what conferences can i attend,HR
is there mentorship available,HR
how do i find a mentor,HR
what is the gym reimbursement,HR
how much do you reimburse for gym membership,HR
how do i submit gym reimbursement,HR
what counts as eligible gym expenses,HR
can i get reimbursed for yoga classes,HR
does peloton count for gym reimbursement,HR
is the gym reimbursement taxable,HR
when do i get gym reimbursement,HR
what is the employee assistance program,HR
how do i access eap,HR
is eap confidential,HR
does eap cost anything,HR
what services does eap provide,HR
can i get counseling through eap,HR
what wellness programs are available,HR
is there a wellness stipend,HR
do we get stock options,HR
how do stock options work,HR
what is the vesting schedule for stock,HR
when do my rsus vest,HR
how are bonuses calculated,HR
when do we get bonuses,HR
is there an annual bonus,HR
what is the commuter benefits program,HR
can i get pre tax parking,HR
how do i sign up for commuter benefits,HR
is there a transportation stipend,HR
do you offer childcare assistance,HR
is there backup childcare,HR
what is dependent care fsa,HR
how much can i contribute to dependent care fsa,HR
can i use fsa for daycare,HR
what is a flexible spending account,HR
how does fsa work,HR
can i have both hsa and fsa,HR
what can i use hsa for,HR
does the company contribute to hsa,HR
how do i access my pay stubs,HR
where can i see my w2,HR
when do w2s come out,HR
how do i update my direct deposit,HR
how do i change my address,HR
where do i update my tax withholdings,HR
how do i change my w4,HR
who do i contact for payroll questions,HR
when is payday,HR
how often do we get paid,HR
what if theres an error on my paycheck,HR
how do i update my emergency contact,HR
where do i add my beneficiaries,HR
how do i change my benefits,HR
what is a qualifying life event,HR
can i change benefits mid year,HR
when is open enrollment,HR
how long is open enrollment period,HR
what happens if i miss open enrollment,HR
can i waive health insurance,HR
what if i have insurance through my spouse,HR
do i need to provide proof of other coverage,HR
what is cobra,HR
how long does cobra last,HR
how much does cobra cost,HR
what happens to my benefits if i get terminated,HR
do benefits continue during leave of absence,HR
what is fmla,HR
am i eligible for fmla,HR
how long is fmla leave,HR
is fmla paid or unpaid,HR
how do i request fmla,HR
can i take intermittent fmla,HR
what is medical leave,HR
how do i request a leave of absence,HR
is there paid medical leave,HR
can i take unpaid time off,HR
what is a sabbatical,HR
does the company offer sabbaticals,HR
how do i request a sabbatical,HR
is there volunteer time off,HR
how many volunteer days do i get,HR
can i volunteer during work hours,HR
what is the bereavement policy,HR
how much bereavement leave do i get,HR
is bereavement leave paid,HR
who qualifies for bereavement leave,HR
what is jury duty policy,HR
do i get paid for jury duty,HR
how do i report jury duty,HR
what happens if i get called for jury duty,HR
is there military leave,HR
what are my rights if im called to active duty,HR
how does voting time off work,HR
do i get time off to vote,HR
what is the resignation process,HR
how much notice do i need to give,HR
do i need to give two weeks notice,HR
what happens to my pto when i quit,HR
will i get paid out for unused vacation,HR
how do i resign,HR
who do i tell if im resigning,HR
what is the exit interview process,HR
do i have to do an exit interview,HR
when do i get my final paycheck,HR
what equipment do i return when i leave,HR
how do i return my laptop,HR
what is at will employment,HR
can i be fired without cause,HR
what is the termination policy,HR
what happens if i get laid off,HR
is there severance pay,HR
how much severance do i get,HR
what is a pip,HR
what happens during a performance improvement plan,HR
how long does a pip last,HR
can i be fired during probation period,HR
how long is the probation period,HR
what is the probationary period,HR
am i eligible for benefits during probation,HR
what is the equal employment opportunity policy,HR
is there discrimination protection,HR
how do i report discrimination,HR
what is the diversity policy,HR
are there employee resource groups,HR
what ergs are available,HR
how do i join an erg,HR
is there a women in tech group,HR
what dei initiatives does the company have,HR
is there unconscious bias training,HR
what training is required,HR
do i need to complete compliance training,HR
when is the compliance training deadline,HR
what is the anti harassment training,HR
how long does security training take,HR
where do i find required training,HR
what is the learning management system,HR
how do i access the lms,HR
are there linkedin learning courses,HR
can i take online courses,HR
what is the background check policy,HR
do you do background checks,HR
what shows up on background check,HR
how long does background check take,HR
what is the drug testing policy,HR
do you drug test,HR
when do you drug test,HR
is there random drug testing,HR
what is the confidentiality policy,HR
do i need to sign an nda,HR
what is the non disclosure agreement,HR
what is intellectual property policy,HR
who owns the code i write,HR
can i work on personal projects,HR
what is the moonlighting policy,HR
can i have two jobs,HR
do i need approval for consulting work,HR
what is the conflict of interest policy,HR
how do i report a conflict of interest,HR
can i invest in competitors,HR
what is the workplace safety policy,HR
how do i report a safety concern,HR
what do i do in an emergency,HR
where are the emergency exits,HR
what is the evacuation procedure,HR
who are the fire wardens,HR
is there first aid training,HR
where is the first aid kit,HR
what is the ergonomics policy,HR
can i get a standing desk,HR
how do i request ergonomic equipment,HR
is there a workplace accommodation process,HR
how do i request disability accommodation,HR
what is the ada policy,HR
can i bring a service animal to work,HR
is the office wheelchair accessible,HR
what lactation rooms are available,HR
where can i pump at work,HR
is there a mothers room,HR
what lactation support is provided,HR
can i get a breast pump,HR
how long can i take for pumping breaks,HR
how do i create a pull request,ENGINEERING
what is the code review process,ENGINEERING
how many approvals do i need for a pr,ENGINEERING
who reviews my code,ENGINEERING
how long does code review take,ENGINEERING
what is the pr template,ENGINEERING
how do i request a code review,ENGINEERING
what should i include in a pull request,ENGINEERING
can i merge my own pr,ENGINEERING
how do i respond to code review feedback,ENGINEERING
what is the git workflow,ENGINEERING
how do i create a feature branch,ENGINEERING
what branch should i branch from,ENGINEERING
how do i name my branch,ENGINEERING
what is the branching strategy,ENGINEERING
can i force push,ENGINEERING
when should i rebase vs merge,ENGINEERING
how do i rebase my branch,ENGINEERING
what is the difference between develop and main,ENGINEERING
how do i merge to main,ENGINEERING
what is a hotfix branch,ENGINEERING
how do i create a hotfix,ENGINEERING
what is a release branch,ENGINEERING
how do i create a release,ENGINEERING
how often should i rebase,ENGINEERING
what is the commit message format,ENGINEERING
how should i write commit messages,ENGINEERING
do i need to link jira tickets in commits,ENGINEERING
should i sign my commits,ENGINEERING
how do i sign commits with gpg,ENGINEERING
what goes in gitignore,ENGINEERING
can i commit directly to main,ENGINEERING
what branches are protected,ENGINEERING
how do i deploy to production,ENGINEERING
what is the deployment process,ENGINEERING
how do i deploy to staging,ENGINEERING
when does staging auto deploy,ENGINEERING
how do i approve a production deployment,ENGINEERING
what is the deployment pipeline,ENGINEERING
how does ci cd work,ENGINEERING
what is the cicd pipeline,ENGINEERING
how long does deployment take,ENGINEERING
what is blue green deployment,ENGINEERING
how do i rollback a deployment,ENGINEERING
what happens if deployment fails,ENGINEERING
how do i monitor a deployment,ENGINEERING
what is the deployment checklist,ENGINEERING
do i need approval to deploy,ENGINEERING
who approves production deployments,ENGINEERING
how do i deploy a hotfix,ENGINEERING
what is the emergency deployment process,ENGINEERING
can i deploy on friday,ENGINEERING
what are the deployment windows,ENGINEERING
how do i run database migrations,ENGINEERING
what is the migration process,ENGINEERING
should migrations be backwards compatible,ENGINEERING
how do i test migrations,ENGINEERING
what happens if a migration fails,ENGINEERING
can i delete columns immediately,ENGINEERING
how do i rollback a migration,ENGINEERING
what is the on call rotation,ENGINEERING
when am i on call,ENGINEERING
how long is the on call shift,ENGINEERING
what do i do when on call,ENGINEERING
how do i acknowledge a pagerduty alert,ENGINEERING
who is the secondary on call,ENGINEERING
when should i escalate an incident,ENGINEERING
what is a sev 1 incident,ENGINEERING
how do i declare an incident,ENGINEERING
what is the incident response process,ENGINEERING
how often do i update during an incident,ENGINEERING
what is a post mortem,ENGINEERING
how do i write a postmortem,ENGINEERING
when is the postmortem due,ENGINEERING
do i get paid extra for on call,ENGINEERING
what is the on call compensation,ENGINEERING
can i swap on call shifts,ENGINEERING
how do i trade on call with someone,ENGINEERING
what if i cant be on call,ENGINEERING
what is our tech stack,ENGINEERING
what language do we use,ENGINEERING
do we use python or node,ENGINEERING
what version of python do we use,ENGINEERING
what framework do we use for backend,ENGINEERING
is this a django or flask shop,ENGINEERING
what do we use for frontend,ENGINEERING
do we use react or vue,ENGINEERING
what is our database,ENGINEERING
do we use postgres or mysql,ENGINEERING
what do we use for caching,ENGINEERING
do we use redis,ENGINEERING
what cloud provider do we use,ENGINEERING
are we on aws or gcp,ENGINEERING
what aws services do we use,ENGINEERING
how do we do container orchestration,ENGINEERING
do we use kubernetes or ecs,ENGINEERING
what is our infrastructure setup,ENGINEERING
do we use terraform,ENGINEERING
what is iac,ENGINEERING
how do we manage infrastructure,ENGINEERING
what monitoring tools do we use,ENGINEERING
do we use datadog,ENGINEERING
how do i access datadog,ENGINEERING
what is our logging solution,ENGINEERING
where do i find logs,ENGINEERING
how do i check cloudwatch logs,ENGINEERING
what is sentry,ENGINEERING
how do i track errors,ENGINEERING
where do i see error tracking,ENGINEERING
what is our ci tool,ENGINEERING
do we use circleci or github actions,ENGINEERING
how do i run tests,ENGINEERING
what is the test command,ENGINEERING
how do i run unit tests,ENGINEERING
what is our test coverage target,ENGINEERING
how do i check test coverage,ENGINEERING
what testing framework do we use,ENGINEERING
do we use pytest or unittest,ENGINEERING
how do i write integration tests,ENGINEERING
what are e2e tests,ENGINEERING
do we have end to end tests,ENGINEERING
how do i run cypress tests,ENGINEERING
what is the test pyramid,ENGINEERING
should i write tests before or after code,ENGINEERING
what is tdd,ENGINEERING
do we do test driven development,ENGINEERING
how many tests should i write,ENGINEERING
what makes a good test,ENGINEERING
how do i mock dependencies,ENGINEERING
what mocking library do we use,ENGINEERING
how do i test api endpoints,ENGINEERING
what is our api documentation,ENGINEERING
where can i find api docs,ENGINEERING
do we use swagger,ENGINEERING
what is openapi,ENGINEERING
how do i document an api,ENGINEERING
what should be in api documentation,ENGINEERING
how do i test apis locally,ENGINEERING
what is postman,ENGINEERING
can i use postman for testing,ENGINEERING
how do i call internal apis,ENGINEERING
what is rest,ENGINEERING
do we use rest or graphql,ENGINEERING
what is our api versioning strategy,ENGINEERING
how do i version apis,ENGINEERING
what is api rate limiting,ENGINEERING
how many api calls can i make,ENGINEERING
what is the rate limit,ENGINEERING
how do we handle authentication,ENGINEERING
what auth system do we use,ENGINEERING
do we use oauth,ENGINEERING
how do jwt tokens work,ENGINEERING
how long do access tokens last,ENGINEERING
what is refresh token rotation,ENGINEERING
how do we do authorization,ENGINEERING
what is rbac,ENGINEERING
how do roles and permissions work,ENGINEERING
what is our code style guide,ENGINEERING
what linter do we use,ENGINEERING
how do i run the linter,ENGINEERING
what is black formatter,ENGINEERING
how do i format my code,ENGINEERING
what is the line length limit,ENGINEERING
do we use type hints,ENGINEERING
what is mypy,ENGINEERING
how do i run type checking,ENGINEERING
what are our coding standards,ENGINEERING
do we follow pep 8,ENGINEERING
what naming conventions do we use,ENGINEERING
should i use camelcase or snake_case,ENGINEERING
how do i name variables,ENGINEERING
what are best practices for naming,ENGINEERING
should i comment my code,ENGINEERING
how much should i comment,ENGINEERING
what is a docstring,ENGINEERING
how do i write docstrings,ENGINEERING
what docstring format do we use,ENGINEERING
should i document every function,ENGINEERING
what goes in code documentation,ENGINEERING
how do i document complex logic,ENGINEERING
what is the project structure,ENGINEERING
where do i put my code,ENGINEERING
how is the codebase organized,ENGINEERING
what goes in the apps folder,ENGINEERING
where do i add new models,ENGINEERING
how do i create a new app,ENGINEERING
what is the backend folder structure,ENGINEERING
where do tests go,ENGINEERING
how should i organize my tests,ENGINEERING
what is the frontend structure,ENGINEERING
where do components go,ENGINEERING
how big should components be,ENGINEERING
should i use class or functional components,ENGINEERING
what is our react version,ENGINEERING
do we use hooks,ENGINEERING
what is redux toolkit,ENGINEERING
how do we manage state,ENGINEERING
should i use redux or context,ENGINEERING
what is react query,ENGINEERING
how do i fetch data in react,ENGINEERING
what css framework do we use,ENGINEERING
do we use tailwind,ENGINEERING
how do i style components,ENGINEERING
can i use inline styles,ENGINEERING
what is our design system,ENGINEERING
where are the ui components,ENGINEERING
how do i use the component library,ENGINEERING
what is storybook,ENGINEERING
how do i add to storybook,ENGINEERING
how do i set up my local environment,ENGINEERING
what do i need installed locally,ENGINEERING
how do i run the app locally,ENGINEERING
what is the local setup process,ENGINEERING
how do i install dependencies,ENGINEERING
what is npm install,ENGINEERING
should i use npm or yarn,ENGINEERING
how do i run the dev server,ENGINEERING
what port does the app run on,ENGINEERING
how do i access the local database,ENGINEERING
how do i seed the database,ENGINEERING
is there test data,ENGINEERING
how do i get sample data,ENGINEERING
what environment variables do i need,ENGINEERING
where do env vars go,ENGINEERING
how do i set up dotenv,ENGINEERING
what goes in the env file,ENGINEERING
should i commit env files,ENGINEERING
where do i find api keys,ENGINEERING
how do i get aws credentials,ENGINEERING
what is the vpn,ENGINEERING
do i need vpn for development,ENGINEERING
how do i connect to vpn,ENGINEERING
what is docker,ENGINEERING
do we use docker for local dev,ENGINEERING
how do i run docker compose,ENGINEERING
what containers do i need running,ENGINEERING
how do i debug locally,ENGINEERING
what debugger should i use,ENGINEERING
how do i set breakpoints,ENGINEERING
can i use print statements for debugging,ENGINEERING
what logging should i use,ENGINEERING
how do i add logging,ENGINEERING
what log level should i use,ENGINEERING
how verbose should logs be,ENGINEERING
should i log pii,ENGINEERING
what shouldnt be logged,ENGINEERING
how do i handle errors,ENGINEERING
what is our error handling strategy,ENGINEERING
should i use try catch everywhere,ENGINEERING
how do i raise exceptions,ENGINEERING
what exceptions should i catch,ENGINEERING
how do i create custom exceptions,ENGINEERING
what is error propagation,ENGINEERING
how do i handle api errors,ENGINEERING
what status codes should i return,ENGINEERING
when do i use 400 vs 500,ENGINEERING
what is a 422 error,ENGINEERING
how do we do input validation,ENGINEERING
what validation library do we use,ENGINEERING
how do i validate form data,ENGINEERING
what is pydantic,ENGINEERING
how do i use pydantic models,ENGINEERING
what is serialization,ENGINEERING
how do i serialize data,ENGINEERING
what is the orm,ENGINEERING
how do i query the database,ENGINEERING
what is django orm,ENGINEERING
how do i write raw sql,ENGINEERING
should i use raw sql or orm,ENGINEERING
how do i optimize database queries,ENGINEERING
what is n+1 query problem,ENGINEERING
how do i avoid n+1 queries,ENGINEERING
what is select_related,ENGINEERING
when should i use prefetch_related,ENGINEERING
how do i add database indexes,ENGINEERING
what fields should be indexed,ENGINEERING
how do i check slow queries,ENGINEERING
what is query performance,ENGINEERING
how do i cache data,ENGINEERING
when should i use caching,ENGINEERING
what is our caching strategy,ENGINEERING
how long should cache ttl be,ENGINEERING
how do i invalidate cache,ENGINEERING
what is cache stampede,ENGINEERING
how do we handle cache warming,ENGINEERING
what is redis used for,ENGINEERING
how do i use redis,ENGINEERING
what data structures does redis support,ENGINEERING
how do background jobs work,ENGINEERING
what is celery,ENGINEERING
how do i create a celery task,ENGINEERING
when should i use async tasks,ENGINEERING
how do i schedule recurring tasks,ENGINEERING
what is celery beat,ENGINEERING
how do i monitor celery tasks,ENGINEERING
what happens if a task fails,ENGINEERING
how do i retry failed tasks,ENGINEERING
what is our security policy,ENGINEERING
how do i prevent sql injection,ENGINEERING
what is xss,ENGINEERING
how do i prevent cross site scripting,ENGINEERING
